sampleId	stringTieBam	leafcutterBam	leafcutterBai
Pheno170727	Demodata/Demo_RNAseqBam/Pheno170727_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno170727_leafcutter_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno170727_leafcutter_merged_sorted.bai
Pheno170804	Demodata/Demo_RNAseqBam/Pheno170804_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno170804_leafcutter_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno170804_leafcutter_merged_sorted.bai
Pheno170907	Demodata/Demo_RNAseqBam/Pheno170907_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno170907_leafcutter_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno170907_leafcutter_merged_sorted.bai
Pheno171012	Demodata/Demo_RNAseqBam/Pheno171012_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno171012_leafcutter_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno171012_leafcutter_merged_sorted.bai
Pheno171112	Demodata/Demo_RNAseqBam/Pheno171112_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno171112_leafcutter_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno171112_leafcutter_merged_sorted.bai
Pheno171113	Demodata/Demo_RNAseqBam/Pheno171113_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno171113_leafcutter_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno171113_leafcutter_merged_sorted.bai
Pheno171115	Demodata/Demo_RNAseqBam/Pheno171115_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno171115_leafcutter_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno171115_leafcutter_merged_sorted.bai
Pheno171303	Demodata/Demo_RNAseqBam/Pheno171303_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno171303_leafcutter_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno171303_leafcutter_merged_sorted.bai
Pheno171310	Demodata/Demo_RNAseqBam/Pheno171310_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno171310_leafcutter_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno171310_leafcutter_merged_sorted.bai
Pheno180108	Demodata/Demo_RNAseqBam/Pheno180108_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno180108_leafcutter_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno180108_leafcutter_merged_sorted.bai
Pheno200302	Demodata/Demo_RNAseqBam/Pheno200302_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno200302_leafcutter_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno200302_leafcutter_merged_sorted.bai
Pheno200304	Demodata/Demo_RNAseqBam/Pheno200304_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno200304_leafcutter_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno200304_leafcutter_merged_sorted.bai
Pheno210103	Demodata/Demo_RNAseqBam/Pheno210103_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno210103_leafcutter_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno210103_leafcutter_merged_sorted.bai
Pheno211121	Demodata/Demo_RNAseqBam/Pheno211121_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno211121_leafcutter_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno211121_leafcutter_merged_sorted.bai
Pheno211125	Demodata/Demo_RNAseqBam/Pheno211125_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno211125_leafcutter_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno211125_leafcutter_merged_sorted.bai
Pheno211133	Demodata/Demo_RNAseqBam/Pheno211133_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno211133_leafcutter_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno211133_leafcutter_merged_sorted.bai
Pheno220101	Demodata/Demo_RNAseqBam/Pheno220101_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno220101_leafcutter_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno220101_leafcutter_merged_sorted.bai
Pheno220112	Demodata/Demo_RNAseqBam/Pheno220112_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno220112_leafcutter_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno220112_leafcutter_merged_sorted.bai
Pheno220116	Demodata/Demo_RNAseqBam/Pheno220116_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno220116_leafcutter_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno220116_leafcutter_merged_sorted.bai
Pheno220402	Demodata/Demo_RNAseqBam/Pheno220402_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno220402_leafcutter_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno220402_leafcutter_merged_sorted.bai
Pheno220410	Demodata/Demo_RNAseqBam/Pheno220410_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno220410_leafcutter_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno220410_leafcutter_merged_sorted.bai
Pheno220411	Demodata/Demo_RNAseqBam/Pheno220411_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno220411_leafcutter_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno220411_leafcutter_merged_sorted.bai
Pheno240104	Demodata/Demo_RNAseqBam/Pheno240104_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno240104_leafcutter_merged_sorted.bam	Demodata/Demo_RNAseqBam/Pheno240104_leafcutter_merged_sorted.bai
