sampleId	read1	read2
Pheno170727	Demodata/Demo_RNAseqFastq_BovReg/Pheno170727_R1_subset.fastq.gz	Demodata/Demo_RNAseqFastq_BovReg/Pheno170727_R2_subset.fastq.gz
Pheno170804	Demodata/Demo_RNAseqFastq_BovReg/Pheno170804_R1_subset.fastq.gz	Demodata/Demo_RNAseqFastq_BovReg/Pheno170804_R2_subset.fastq.gz
Pheno170907	Demodata/Demo_RNAseqFastq_BovReg/Pheno170907_R1_subset.fastq.gz	Demodata/Demo_RNAseqFastq_BovReg/Pheno170907_R2_subset.fastq.gz
Pheno171012	Demodata/Demo_RNAseqFastq_BovReg/Pheno171012_R1_subset.fastq.gz	Demodata/Demo_RNAseqFastq_BovReg/Pheno171012_R2_subset.fastq.gz
Pheno171112	Demodata/Demo_RNAseqFastq_BovReg/Pheno171112_R1_subset.fastq.gz	Demodata/Demo_RNAseqFastq_BovReg/Pheno171112_R2_subset.fastq.gz
Pheno171113	Demodata/Demo_RNAseqFastq_BovReg/Pheno171113_R1_subset.fastq.gz	Demodata/Demo_RNAseqFastq_BovReg/Pheno171113_R2_subset.fastq.gz
Pheno171115	Demodata/Demo_RNAseqFastq_BovReg/Pheno171115_R1_subset.fastq.gz	Demodata/Demo_RNAseqFastq_BovReg/Pheno171115_R2_subset.fastq.gz
Pheno171303	Demodata/Demo_RNAseqFastq_BovReg/Pheno171303_R1_subset.fastq.gz	Demodata/Demo_RNAseqFastq_BovReg/Pheno171303_R2_subset.fastq.gz
Pheno171310	Demodata/Demo_RNAseqFastq_BovReg/Pheno171310_R1_subset.fastq.gz	Demodata/Demo_RNAseqFastq_BovReg/Pheno171310_R2_subset.fastq.gz
Pheno180108	Demodata/Demo_RNAseqFastq_BovReg/Pheno180108_R1_subset.fastq.gz	Demodata/Demo_RNAseqFastq_BovReg/Pheno180108_R2_subset.fastq.gz
Pheno200302	Demodata/Demo_RNAseqFastq_BovReg/Pheno200302_R1_subset.fastq.gz	Demodata/Demo_RNAseqFastq_BovReg/Pheno200302_R2_subset.fastq.gz
Pheno200304	Demodata/Demo_RNAseqFastq_BovReg/Pheno200304_R1_subset.fastq.gz	Demodata/Demo_RNAseqFastq_BovReg/Pheno200304_R2_subset.fastq.gz
Pheno210103	Demodata/Demo_RNAseqFastq_BovReg/Pheno210103_R1_subset.fastq.gz	Demodata/Demo_RNAseqFastq_BovReg/Pheno210103_R2_subset.fastq.gz
Pheno211121	Demodata/Demo_RNAseqFastq_BovReg/Pheno211121_R1_subset.fastq.gz	Demodata/Demo_RNAseqFastq_BovReg/Pheno211121_R2_subset.fastq.gz
Pheno211125	Demodata/Demo_RNAseqFastq_BovReg/Pheno211125_R1_subset.fastq.gz	Demodata/Demo_RNAseqFastq_BovReg/Pheno211125_R2_subset.fastq.gz
Pheno211133	Demodata/Demo_RNAseqFastq_BovReg/Pheno211133_R1_subset.fastq.gz	Demodata/Demo_RNAseqFastq_BovReg/Pheno211133_R2_subset.fastq.gz
Pheno220101	Demodata/Demo_RNAseqFastq_BovReg/Pheno220101_R1_subset.fastq.gz	Demodata/Demo_RNAseqFastq_BovReg/Pheno220101_R2_subset.fastq.gz
Pheno220112	Demodata/Demo_RNAseqFastq_BovReg/Pheno220112_R1_subset.fastq.gz	Demodata/Demo_RNAseqFastq_BovReg/Pheno220112_R2_subset.fastq.gz
Pheno220116	Demodata/Demo_RNAseqFastq_BovReg/Pheno220116_R1_subset.fastq.gz	Demodata/Demo_RNAseqFastq_BovReg/Pheno220116_R2_subset.fastq.gz
Pheno220402	Demodata/Demo_RNAseqFastq_BovReg/Pheno220402_R1_subset.fastq.gz	Demodata/Demo_RNAseqFastq_BovReg/Pheno220402_R2_subset.fastq.gz
Pheno220410	Demodata/Demo_RNAseqFastq_BovReg/Pheno220410_R1_subset.fastq.gz	Demodata/Demo_RNAseqFastq_BovReg/Pheno220410_R2_subset.fastq.gz
Pheno220411	Demodata/Demo_RNAseqFastq_BovReg/Pheno220411_R1_subset.fastq.gz	Demodata/Demo_RNAseqFastq_BovReg/Pheno220411_R2_subset.fastq.gz
Pheno240104	Demodata/Demo_RNAseqFastq_BovReg/Pheno240104_R1_subset.fastq.gz	Demodata/Demo_RNAseqFastq_BovReg/Pheno240104_R2_subset.fastq.gz
